XF,transcript_id,difference,uncertainty,stat,pval,padj,avg_coverage
AARS2,NM_020745.4,-0.5038611827314343,0.18794874600641295,-2.680843546113589,0.007343684129685023,0.17374863951685215,2.5385839386419073
ABCC10,NM_001198934.2,-0.6150122334966044,0.4421648290913377,-1.390911698609031,0.16425220487970915,0.7680356358456353,1.7485984378139579
ABCC10,NM_033450.3,-0.9185976049623241,0.3481776596574224,-2.6383013943690328,0.008332249089144482,0.17374863951685215,1.6275606657643755
ABCC10,XM_011514985.4,-0.07870526711229608,0.5103528490972571,-0.15421735619094654,0.8774383576363711,0.9997043582906195,1.1977826947079833
ABCC10,XM_047419494.1,-0.4263423039191223,0.4418692979894279,-0.9648606632301547,0.33461460642044427,0.9314478879799137,1.6416053297808229
ABCC10,XM_047419495.1,-0.4356216953899634,0.4160749558890866,-1.0469788897990953,0.2951093145924416,0.9131326649389431,1.8104608862992344
ABCF1,NM_001025091.2_7,0.13435081289212558,0.12881458019018469,1.0429783079971777,0.29695833940846755,0.9131326649389431,2.9714964552811898
ABHD16A,NM_021160.3_7,0.24289128587746478,0.34025401606580297,0.7138528111612095,0.4753181994826445,0.9805808749412689,1.9743278583335813
ABT1,NM_013375.4_2,0.3645945030284008,0.29786649956911665,1.224019832897659,0.2209447459019186,0.8226246342955361,1.723641960193751
ACOT13,NM_018473.4,-0.4119196914721728,0.325517397202968,-1.265430649825855,0.20571699387713713,0.8022487180591629,2.0717863749417367
AGPAT1,NM_001371438.1_7,0.05534760580210074,0.4528760603422558,0.12221358258653026,0.9027298697432417,0.9997299078530111,1.4532669891431178
AGPAT1,NM_006411.4_7,0.13737051108017084,0.20732272730389067,0.6625926296966715,0.5075914918013589,0.9805808749412689,2.639603593335683
ALDH5A1,NM_001080.3,-0.09348146596224671,0.2394097230672738,-0.3904664554328838,0.6961916553385397,0.9878880037402346,2.3854728480239107
ANKS1A,NM_015245.3,-0.24011988144311402,0.16133062606725498,-1.4883713483081236,0.13665298831987974,0.7680356358456353,2.5567950857096107
ATAT1,NM_001031722.4_7,-0.32693934522310153,0.5393803918370033,-0.6061387291251407,0.5444226350731807,0.9805808749412689,1.312129863784262
ATAT1,NM_001318762.3_7,-0.2527042050407309,0.43558087028277204,-0.5801545069614269,0.5618104291688466,0.9805808749412689,1.3484118798562381
ATAT1,NM_001318763.3_7,-0.3887719884163263,0.38646486556096876,-1.0059698126814418,0.31443009152542595,0.9137263901847296,1.5123374778563217
ATF6B,NM_001136153.2_4,0.016303079722827407,0.48166629911784475,0.0338472501661128,0.9729989573278711,0.9997299078530111,1.6159560679526324
ATF6B,NM_004381.5_4,-0.127453188345922,0.25033821946342083,-0.5091239708387609,0.6106653306380865,0.9805808749412689,2.4956940794637035
ATXN1,NM_001128164.2,0.23066733132616096,0.12197183613458684,1.8911524056392555,0.05860400259515916,0.5285055502977218,2.5753459865564876
ATXN1-AS1,NR_136240.1,0.2827963252613687,0.22482909551263136,1.2578279720272265,0.20845397720995903,0.8048639675606751,1.8266823411274244
BAG6,NM_001098534.2_7,0.22129628343459684,0.45805782335863054,0.48311866351715105,0.6290114829506817,0.9805808749412689,1.8222027840513448
BAG6,NM_001199698.2_7,0.09481835221052926,0.373062003572354,0.25416244833987656,0.7993700600702841,0.9890869474399049,2.390772393210676
BAG6,NM_001387956.1_7,0.30001879130971343,0.4291299027471595,0.6991328019536371,0.4844690407910346,0.9805808749412689,1.987094413300331
BAG6,NM_001387965.1_7,0.30762680389904906,0.436694794823248,0.7044434867229431,0.48115663239603657,0.9805808749412689,2.010416452763344
BAG6,NM_001387984.1_7,0.5612796908492377,0.49093023582629025,1.1432982731335368,0.2529147717524235,0.8746209299208731,1.6660747835591867
BAG6,NM_001387994.1_7,0.09694258745304207,0.41776443089585547,0.23205084081753455,0.8164985260606703,0.992455575224126,2.123448983206937
BAG6,NM_001387996.1_7,0.5640218387675837,0.45651050194336074,1.2355068204708288,0.21664193966303494,0.8212698985407779,1.8412087674443813
BAG6,NM_001387999.1_7,-0.002330813908149487,0.4900156316812846,-0.004756611335341017,0.9962047875651328,0.9997299078530111,1.7254150383282456
BAG6,NM_001388006.1_7,0.3714321934208491,0.5733128184572522,0.6478700309202037,0.517069015702456,0.9805808749412689,1.324384208473432
BAG6,NM_001388011.1_7,0.42210950075460607,0.5228434311510367,0.8073344248111418,0.41947383581087566,0.9805808749412689,1.52473704862085
BAG6,NM_080702.3_7,0.05704015431703624,0.3647336479844899,0.15638851702396772,0.8757267878977548,0.9997043582906195,2.403703109454028
BAG6,NM_080703.3_7,0.47970152628684337,0.40344862957067806,1.1890027406892132,0.23443858844700066,0.8575516787929761,2.071396977210986
BAK1,NM_001188.4,-0.4730439015523402,0.22354873208819231,-2.116066135260921,0.03433918318021923,0.4091268396043263,2.4207951392787384
BRD2,NM_001199456.2_7,-0.21489366941846022,0.07606198028301026,-2.8252442102991155,0.004724459273090506,0.1313399677919161,3.0770375574404247
BRD2,NM_001291986.2_7,-0.8695458236030779,0.11405443873071487,-7.623954256231056,2.4602058005850987e-14,5.129529094219931e-12,2.7594407915214054
BRD2,NM_005104.4_7,-0.36402853850148564,0.267873424424601,-1.3589572735086666,0.1741601282727662,0.7809115429004677,2.0799802125237017
BRD2,XM_047419222.1,-0.9720877997465025,0.16208819963700247,-5.997276803144826,2.0065387224823844e-9,2.789088824250514e-7,2.600022302223291
BRD2,XM_047419223.1,-0.11755264336128601,0.36392780242517453,-0.3230108900115029,0.7466869947432611,0.9888412045606825,1.7442841184843827
BRPF3,NM_015695.3,0.13128578092597198,0.1495630690088272,0.8777954464027714,0.3800547360654338,0.9663586886541822,2.6138728488289145
BRPF3,XM_011514490.2,-0.21683479487724377,0.2333940834816706,-0.9290500926270169,0.3528631268031575,0.9432302812622864,1.890641548556336
BRPF3,XM_011514492.2,-0.20969044166985196,0.5225515091563986,-0.4012818602483302,0.6882126173409919,0.9878880037402346,1.237821070545662
BRPF3,XM_047418650.1,0.18128214632895068,0.4383513452081154,0.4135544428245877,0.6792004431265218,0.9878880037402346,1.397670306222457
BRPF3,XM_047418651.1,-0.8418657666112576,0.4263210255464139,-1.9747226061211542,0.04829963607223956,0.5008601480545606,1.5663405390172276
BTBD9,NM_001099272.2,-0.07930967851967075,0.27436178773098013,-0.28906969580412645,0.7725280433338013,0.9888412045606825,2.0157071656003946
BTN2A1,NM_007049.5_2,-0.7812085977833085,0.17412671869209803,-4.486437254725344,7.242403280687362e-6,6.04016433609326e-4,2.342748923836358
BTN2A1,NM_078476.4_2,-0.6945565355886306,0.3216646590448736,-2.15925659241209,0.030830265734121606,0.39193688832886936,1.7636185861863143
BTN2A2,XM_005248797.4,-0.5013582867346613,0.3317936714476246,-1.5110543987991747,0.13077459167448258,0.7680356358456353,1.8129865980676572
BTN2A2,XM_047418075.1,-0.3021619421538334,0.24271454080928473,-1.2449272348757219,0.2131584987305291,0.8154779263360609,1.8003961619734112
BTN2A3P,NR_027795.1,-1.2652434195308335,0.2932625600317592,-4.314370778846821,1.6005812160019382e-5,0.001112403945121347,1.709366403571956
BTN3A2,NM_001197249.3,-0.0035719409071379715,0.4267731668172957,-0.008369647355704399,0.9933220655616041,0.9997299078530111,1.4791831237597548
BTN3A2,NM_007047.5,-0.21589748749691795,0.35421726359915656,-0.6095058306961413,0.5421892091525868,0.9805808749412689,1.7275531012925882
BYSL,NM_004053.4,0.09801518432360368,0.16030592043418357,0.6114258541302319,0.5409176908886819,0.9805808749412689,2.344660820791509
C4A,NM_007293.3_3,-0.37036036978624276,0.4159005663067384,-0.8905022012234808,0.373196286980731,0.9663586886541822,1.6564703207142184
C6orf132,NM_001164446.3,-0.18960111067690846,0.2676740527363881,-0.7083283147494024,0.4787413975461001,0.9805808749412689,1.8154713863511214
C6orf136,NM_001109938.3_7,0.0026567099235877967,0.36567277321728076,0.007265265882973448,0.9942032075182936,0.9997299078530111,1.5305216865315365
C6orf141,NR_170591.1,-0.2421483545989602,0.3008214615036709,-0.8049570445824235,0.42084446819734367,0.9805808749412689,1.5252043860564062
C6orf141,XM_047418226.1,-0.062037455967459104,0.29498638908280006,-0.21030616416015635,0.8334287245670556,0.9958159832219547,1.5129451367743907
C6orf62,NM_030939.5,0.10292721558626039,0.15480557479265403,0.6648805491928872,0.5061268974909034,0.9805808749412689,2.523909896785537
C6orf62,XM_011514928.4,0.21411615081537883,0.16049253059543683,1.3341191021226668,0.18216482645568474,0.8022487180591629,2.5297608705863217
C6orf62,XM_047419384.1,-0.21168870700344689,0.37672869953957155,-0.5619128759294622,0.574175380518299,0.9805808749412689,1.5749519047431726
C6orf89,NM_001286635.2,0.2060121455949646,0.2592099322654792,0.7947694897121836,0.42674760181252597,0.9805808749412689,2.312701079472893
C6orf89,NM_152734.4,0.42218680277092546,0.29670796950786016,1.4229034813968529,0.1547641368897217,0.7680356358456353,2.1762252684520336
CAP2,NM_006366.3,0.3592722551498615,0.35185370168764546,1.0210841989913233,0.3072145486155124,0.9137263901847296,2.0765394247092015
CARMIL1,NM_017640.6,0.5597162840226304,0.27884223208339626,2.007286628860546,0.044719152060439825,0.5008601480545606,2.190898573835156
CCDC167,NM_138493.3,0.5527995967669779,0.4934572014985031,1.1202584440722867,0.26260364510859824,0.8831106452442375,1.8174144266387335
CCHCR1,NM_019052.4_6,0.3554276766880702,0.35412342659959123,1.0036830381457753,0.31553141531559004,0.9137263901847296,1.998133872347806
CCND3,NM_001760.5,-0.2990179307669141,0.26437370699567736,-1.131042622070595,0.2580371524472049,0.8748088826868653,2.1151867642217117
CD2AP,NM_012120.3,0.2778485225104743,0.13939216515638903,1.9932865107500568,0.046230082644898154,0.5008601480545606,2.65212892311738
CD2AP,XM_005248976.2,0.2083331095606724,0.34782691291783524,0.5989562676821546,0.5492020477979067,0.9805808749412689,1.7879925926561824
CD2AP,XM_017010641.2,-0.013233327867987255,0.3112498171851448,-0.042516741014230065,0.9660867664177274,0.9997299078530111,2.000032351755728
CDKAL1,NM_017774.3,0.42771890258396295,0.2964338026489611,1.4428816780064404,0.14905380527319417,0.7680356358456353,2.0302553696863166
CDKAL1,XM_017010986.2,-0.14897731089001912,0.22990667355315478,-0.6479903718652835,0.5169911776204592,0.9805808749412689,1.6950608967021972
CDKAL1,XM_047418956.1,-0.016932823352332357,0.2650433687166661,-0.06388699115288451,0.9490602106738266,0.9997299078530111,1.5584186495255694
CDKN1A,NM_000389.5,0.3117072192671071,0.16195038539379122,1.9247081043319159,0.054265886040329864,0.5262528948562222,2.445978557659841
CDKN1A,NM_001220778.2,-0.0811497128217239,0.4244779584899588,-0.1911753277140856,0.8483882327372058,0.9993725792412848,1.3434225369480994
CENPQ,NM_018132.4,0.30235706654879796,0.285274269561362,1.059882011138623,0.28919828045038815,0.9131326649389431,1.604475647378114
CENPQ,XM_005249205.2,0.47998072622779436,0.3070789774162644,1.5630530304168333,0.11804012204635973,0.7680356358456353,1.5112461979358272
CILK1,NM_014920.5,0.47069703009898267,0.21775273488274433,2.161612483776353,0.03064805840089126,0.39193688832886936,2.1534987224570616
CLIC1,NM_001288.6_7,0.4378658642579256,0.18873799502074515,2.3199667041593695,0.020342678585431782,0.3162513368153592,2.735359689704869
CMTR1,NM_015050.3,-0.2599560359216033,0.19986650791730945,-1.3006483108673448,0.19337886255502407,0.8022487180591629,2.655518951476542
CSNK2B,NM_001320.7_7,-0.046775978443511335,0.28852602272609223,-0.1621204839742216,0.8712109757009003,0.9997043582906195,2.6155907018000595
CUL7,NM_001374872.1,-0.9294660182294114,0.32272538493411085,-2.880052396309561,0.0039760908612745316,0.11843070636796282,2.006226948213545
CUL7,NM_001374873.1,0.07494840350854082,0.4065110292817051,0.18436991399956057,0.8537232703611419,0.9997043582906195,1.6207556978444477
CUL7,NM_014780.5,-0.601604480809018,0.2595924096182577,-2.3174964233110837,0.020476705261426136,0.3162513368153592,2.3345072834934157
CUL9,XM_017010589.2,-0.4216177808802877,0.32906632074116754,-1.281254732877747,0.20010420709352592,0.8022487180591629,1.8577948730862222
CUTA,NM_001014838.2_2,-0.1510176223243156,0.5622681942933814,-0.2685864572405768,0.788247935028302,0.9888412045606825,1.5064708859531457
CUTA,NM_001014840.2_2,-0.03790039578379201,0.4232028546136709,-0.08955609672905003,0.9286399738883818,0.9997299078530111,2.0318407492636377
CUTA,NM_015921.3_2,0.4042742916727269,0.37362947573550304,1.0820192675561755,0.27924396658778533,0.9043892313283526,1.9946068509022463
DAAM2,NM_001201427.2,0.00734807010840588,0.3958455264177458,0.018562973730947955,0.9851897404254373,0.9997299078530111,1.7135455428776036
DAXX,NM_001141969.2_5,0.47456857858366885,0.24965296130754894,1.9009130758879524,0.05731339909023765,0.5285055502977218,2.0110138896890284
DAXX,NM_001350.5_5,-0.3832890080559893,0.3732635222213059,-1.026859002387968,0.30448686158853566,0.9137263901847296,1.5314923812091252
DCDC2,NM_016356.5,0.28300041023140166,0.2756864079274734,1.0265301519901278,0.30464175863807513,0.9137263901847296,2.062021461604904
DDAH2,NM_013974.3_7,0.25942651700889874,0.49539136333178885,0.523679935120604,0.600501173650448,0.9805808749412689,1.4576252579263258
DEK,NM_001134709.2,0.0589411853545182,0.3043044115444316,0.19369152440273504,0.8464174287151462,0.9993725792412848,1.732275221257413
DEK,NM_003472.4,0.3053128841611159,0.12254794649610543,2.4913749507081193,0.012724975200847439,0.24119612085242645,3.0419706629289873
DEK,XM_047419335.1,-0.057569258658394906,0.3633446546891496,-0.1584425638727143,0.8741080762243622,0.9997043582906195,1.8358424052002578
DHX16,NM_001164239.2_8,-0.4946752820569189,0.337704072647769,-1.4648188225223848,0.14297035509137518,0.7680356358456353,1.9850907954229375
DHX16,NM_001363515.2_8,-0.21895822291523337,0.5650670118681076,-0.3874907193597429,0.6983929542301761,0.9878880037402346,1.250665905194421
DHX16,NM_003587.5_8,0.1838845341087234,0.23253613228866463,0.7907783289370861,0.42907335810863195,0.9805808749412689,2.5271921620835776
DHX16,XM_011514938.3,-0.4917335916118656,0.37889581023704966,-1.29780688602553,0.19435370280629533,0.8022487180591629,1.4081858042911104
DNPH1,NM_006443.3,0.22439760970753397,0.47303759650360827,0.4743758453157587,0.6352319146664034,0.9805808749412689,1.8788802594978744
DNPH1,NM_199184.2,-0.20986885688763324,0.43780142473665595,-0.47936997238844636,0.6316754513683092,0.9805808749412689,1.677261977172
DST,NM_001144770.2,-0.061472538500029206,0.2626585625382229,-0.23403972787326716,0.8149541366125733,0.992455575224126,2.290239101782615
DST,NM_001374722.1,-0.2576154701768292,0.14364855980964789,-1.7933731498471097,0.0729132779173391,0.5847084017602002,2.9176973284801675
DST,NM_001386100.1,-0.4930909329653421,0.2507502702695415,-1.9664622193040866,0.049245242374669033,0.5008601480545606,2.297565307322442
DST,NM_001723.7,-0.07421369884394427,0.15536408467884608,-0.4776760278757591,0.6328808089423135,0.9805808749412689,2.193628337478927
DST,NM_183380.4,0.11193165761093438,0.171872257452095,0.6512491269402944,0.514885682342687,0.9805808749412689,3.0722832294642908
DXO,NM_005510.4_6,-0.3457738769890657,0.42490353869525954,-0.8137702925488094,0.4157765567105949,0.9805808749412689,1.6608468590546848
E2F3,NM_001949.5,-0.1739809739805899,0.1609705711255101,-1.080824729415512,0.27977508595049755,0.9043892313283526,2.2596644550142733
E2F3,XM_005248865.6,0.08303379940873043,0.23088767041127026,0.35962855556914713,0.7191249261544332,0.9888412045606825,1.8528152593534137
E2F3,XM_011514328.4,0.07602047536743689,0.10047375915029814,0.756620196261576,0.4492774380647257,0.9805808749412689,2.5421104431845087
E2F3,XM_017010330.2,-0.049338158100288965,0.18363177453404717,-0.26867985252269716,0.7881760572184177,0.9888412045606825,1.9241991914138592
EFHC1,NR_033327.2,-0.0775814946748421,0.2942186732322983,-0.263686508482037,0.7920214923819375,0.9888412045606825,1.8890254300845604
EHMT2,NM_006709.5_7,-0.11138967347862372,0.2713452665879825,-0.41050899792462786,0.6814326043085188,0.9878880037402346,2.340210271274681
EHMT2,NM_025256.7_7,0.41140430804726846,0.2844152991634737,1.4464914836061795,0.14803939898904114,0.7680356358456353,2.105523242715588
ELOVL5,NM_001242831.2,0.23199463570290613,0.556918685511699,0.4165682383052897,0.6769942452471323,0.9878880037402346,1.1277205496534215
ELOVL5,NM_001301856.2,-0.11177519408756464,0.3624316011872858,-0.3084035545504351,0.7577752775657478,0.9888412045606825,1.5944039831731918
ELOVL5,NM_021814.5,0.20701015650339527,0.16265947645825277,1.272659675358818,0.2031388327321663,0.8022487180591629,2.765025387863944
ENPP4,NM_014936.5,0.2293784237508384,0.20708450984255702,1.1076561154923228,0.2680103586819288,0.8940825565629145,2.177757101956627
FAM83B,NM_001010872.3,0.2889130643069059,0.1915681289831418,1.5081478628020142,0.1315166876505374,0.7680356358456353,2.001110521655588
FAM8A1,NM_016255.3,-0.011954803429452765,0.15253157135131806,-0.07837592783934472,0.9375290214186023,0.9997299078530111,2.604911962314697
FBXO9,NM_033480.3,-0.11367790459660498,0.19506498464690555,-0.5827694027320056,0.5600485451623669,0.9805808749412689,2.502008628132239
FBXO9,XR_001743336.2,-0.14978026121303523,0.4698314831283191,-0.3187957099335713,0.7498814316585791,0.9888412045606825,1.4314889583031467
FKBP5,NM_001145777.2,-0.11366280760048106,0.2533567368808831,-0.44862753207119244,0.6537003693157621,0.9876559927705537,1.5811961754772086
FKBP5,NM_004117.4,0.058051271020134854,0.1695903446713329,0.34230292492558206,0.7321229346153597,0.9888412045606825,2.6426452738747863
FLOT1,NM_005803.4_8,0.1479307885590675,0.23718273146257654,0.6236996582628888,0.5328248475607872,0.9805808749412689,2.5263297608330344
FLOT1,XM_017010158.2,-0.714032596541496,0.4268950826578356,-1.6726184618851805,0.09440243010329005,0.6906283044398588,1.7634742935665293
FOXP4,XM_017010233.2,-0.3302669063440795,0.2523083841113611,-1.3089811006768208,0.19054075271047377,0.8022487180591629,1.8094176071536188
FOXP4,XM_024446319.2,0.20457254262462032,0.23936660306016166,0.8546411237377325,0.3927498539199285,0.9805808749412689,2.2810748527937994
GABBR1,NM_021903.3_7,-0.46611210334713804,0.3999347575782449,-1.165470353638733,0.24382865378429125,0.8690303301542689,1.6420416663192396
GABBR1,XM_047418591.1,-0.09306614394088619,0.5677386191181119,-0.163924279249224,0.8697907535577551,0.9997043582906195,1.102826943914204
GABBR1,XM_047418593.1,-0.9330017130059636,0.3710373902114233,-2.5145759905068426,0.011917561644948373,0.23664872409254625,1.7778889546916743
GCLC,NM_001498.4,0.45908662759664975,0.17244720310724915,2.6621865668133364,0.007763483489961416,0.17374863951685215,2.4203321055126237
GLO1,NM_006708.3,0.12277159417279382,0.1482725286221163,0.8280130872097452,0.40766308829266384,0.9805808749412689,3.03253686794235
GMNN,NM_001251989.2,-0.008470958233531833,0.27051587817179157,-0.03131408880979747,0.9750190546730018,0.9997299078530111,1.9831413915644016
GMNN,NM_015895.5,0.12364044428596277,0.20354766308712485,0.6074274811646486,0.5435672554679221,0.9805808749412689,2.215917752642946
GMNN,XM_005249159.3,-0.3238145041421442,0.38093390330773413,-0.8500543042517102,0.39529489541973206,0.9805808749412689,1.3586284752986826
