XF,transcript_id,difference,uncertainty,stat,pval,padj,avg_coverage
GMPR,NM_006877.4,0.32228878386337323,0.4576819034749918,0.704176375374176,0.4813229414809573,0.9805808749412689,1.726166870496979
GNL1,NM_005275.5_8,0.13294942901384332,0.2001337857079888,0.6643027739845344,0.5064965459640308,0.9805808749412689,2.5521882423663795
GSTA4,NM_001512.4,-0.13196733868485788,0.4827636325119673,-0.2733580779442547,0.7845779748889921,0.9888412045606825,1.8399158747955258
GSTA4,XM_005249035.5,-0.4206263925302509,0.5689314643977569,-0.7393269995631293,0.4597084582429933,0.9805808749412689,1.3017529571943371
GTF2H4,NM_001517.5_6,-0.238425951740866,0.30541352207293015,-0.7806659971130286,0.4349989644033395,0.9805808749412689,2.1478615031090444
GTPBP2,NM_019096.5,-0.02018650341874295,0.16793233289968246,-0.12020617513127588,0.9043198262010461,0.9997299078530111,2.577778009442354
GTPBP2,XM_024446478.2,0.21486899797083514,0.4560381713619081,0.47116450214935385,0.6375232660712816,0.9805808749412689,1.541567206635007
H1-2,NM_005319.4,-0.15637272941291758,0.0845107912819749,-1.8503285443295798,0.0642662109682599,0.5469185708931504,3.3938754748961726
H1-3,NM_005320.3,-0.12157967838841843,0.17584037979155195,-0.6914206994579045,0.4893011996413947,0.9805808749412689,2.571133987047267
H1-4,NM_005321.3,-0.08659236875427401,0.08384190402807463,-1.0328053705135127,0.3016949899626832,0.9137263901847296,3.3622983220283333
H2AC11,NM_021064.5,-0.09542634705675757,0.12201399281437678,-0.7820934702295357,0.43415964395112155,0.9805808749412689,2.9103730824567413
H2AC12,NM_080596.3,-0.03913690840413575,0.12617859933682662,-0.3101707310893664,0.7564311268728365,0.9888412045606825,2.922095824341513
H2AC13,NM_003509.3,-0.1719383043357483,0.1172904264784651,-1.4659193379889084,0.142670263002784,0.7680356358456353,3.0519961234665054
H2AC14,NM_021066.3,-0.11983923174708,0.44003585517430577,-0.27233969763579746,0.7853608350301825,0.9888412045606825,1.5900155332388082
H2AC15,NM_003510.3,-0.08523932914811927,0.26723928865439817,-0.31896256563664677,0.749754899552429,0.9888412045606825,1.8934410477597123
H2AC16,NM_003511.3,-0.08131201658232601,0.1608406171373326,-0.5055440474522572,0.6131767692777297,0.9805808749412689,2.6693985098758293
H2AC17,NM_003514.2,0.021677323940664683,0.2099943412134057,0.10322813374592418,0.9177819116816095,0.9997299078530111,2.406048059171018
H2AC4,NM_003513.3,-0.031877199939460255,0.19150397860185328,-0.16645711578522662,0.8677972289350508,0.9997043582906195,2.392671266582086
H2AC6,NM_003512.4,-0.10981686234292742,0.14105262464437274,-0.7785524205579435,0.4362434159118336,0.9805808749412689,2.8097370886976876
H2AC8,NM_021052.4,-0.18438077076906856,0.1317742892956996,-1.3992165827987946,0.16174804528647146,0.7680356358456353,2.9023611150972553
H2BC11,NM_021058.4,-0.06956821409097325,0.11834377296004828,-0.5878485394787845,0.5566339601714418,0.9805808749412689,2.960991305779912
H2BC12,NM_001312653.2,-0.19952528015981885,0.10482995686647485,-1.9033231160627144,0.05699839634563596,0.5285055502977218,3.2510603529154114
H2BC12,NM_080593.2,-9.828953186756806e-4,0.3444771137897848,-0.0028532964290785565,0.9977234019209229,0.9997299078530111,2.2038863005939824
H2BC13,NM_003519.4,-0.20092114544474593,0.21474421839860763,-0.9356300576707338,0.3494636931795657,0.9432302812622864,2.3588193316930814
H2BC15,NM_003520.4,0.08819808121292616,0.1747586830868032,0.5046849727582228,0.6137801172888584,0.9805808749412689,2.521705145823164
H2BC17,NM_003527.4,-0.05331464747423831,0.18998558949958766,-0.2806246916656488,0.7789982755254828,0.9888412045606825,2.464119006228587
H2BC4,NM_003526.3,-0.17907744217588561,0.1461741668323866,-1.2250963768531562,0.2205389101429479,0.8226246342955361,2.7900355039365747
H2BC5,NM_021063.4,-0.11563838286111117,0.1592230745409115,-0.7262664861517827,0.46767542038246795,0.9805808749412689,2.7208067869956736
H2BC7,NM_003522.4,-0.4933382716696195,0.38997478456708295,-1.2650517192214927,0.20585278856673964,0.8022487180591629,1.765771574283849
H2BC8,NM_003518.4,-0.18719354082005957,0.13674670635192931,-1.3689071262769652,0.17102830789120757,0.7809115429004677,2.8268933978319515
H3C1,NM_003529.3,0.04921318491287785,0.17675790064537392,0.27842141558137956,0.7806888819135105,0.9888412045606825,2.4542237584834714
H3C10,NM_003536.3,-0.056127012765796236,0.11355674677797067,-0.494264007717105,0.6211197405500053,0.9805808749412689,3.0410494163766737
H3C11,NM_003533.3,0.06531174519386251,0.1504924565503989,0.43398683688833306,0.6642979997537435,0.9878880037402346,2.686835267505991
H3C2,NM_003537.4,-0.06301997887863342,0.09708164375300046,-0.6491441269677275,0.5162452220174747,0.9805808749412689,3.201221319957921
H3C6,NM_001381999.1,0.13420365984636845,0.28661172240361465,0.468242047885882,0.6396115059568948,0.9805808749412689,1.6687304944801107
H3C7,NM_021018.3,-0.13463875678722248,0.1780412408074794,-0.7562223009488619,0.44951592416507347,0.9805808749412689,2.548007972278395
H4C1,NM_003538.4,0.0844794477835471,0.26617059143957733,0.3173883610756621,0.7509489375591273,0.9888412045606825,2.100043308570501
H4C11,NM_021968.4,0.19857826522292732,0.237697751442539,0.8354234064806945,0.403479355561701,0.9805808749412689,2.325510165951094
H4C12,NM_003541.3,-0.12760543700656002,0.17222868107963984,-0.7409070092544824,0.4587498252826408,0.9805808749412689,2.6351474974859763
H4C2,NM_003544.3,-0.030926020005588528,0.14408413001161702,-0.2146386281618598,0.8300490748345796,0.9946277707069531,2.7082065063943292
H4C3,NM_003542.4,-0.18209149790781431,0.12826845619353716,-1.4196124543127466,0.15572053760236848,0.7680356358456353,2.948547693326772
H4C4,NM_003539.4,-0.12180652964429939,0.18283780039694686,-0.6661999290073137,0.5052833183098238,0.9805808749412689,2.482492985435708
H4C5,NM_003545.4,-0.09704817632408624,0.13370327414130614,-0.7258474180783303,0.46793231415634623,0.9805808749412689,2.8457282394921988
H4C8,NM_003543.4,-0.1073691145842477,0.13844700140681918,-0.7755250275789596,0.4380294824780651,0.9805808749412689,2.823640830381639
HCG11,NR_026790.1_2,0.2775464451395079,0.25623116755461606,1.0831876847313995,0.27872512491007434,0.9043892313283526,1.7994622852700346
HLA-A,NM_002116.8_4,-0.15877319162883197,0.3210740580994965,-0.4945064467949955,0.6209485545435003,0.9805808749412689,2.601205200910423
HLA-B,NM_005514.8_6,-0.03929716041668563,0.34614794291001577,-0.1135270661622891,0.9096127060955661,0.9997299078530111,2.4490836573752963
HLA-C,NM_002117.6_6,0.3042464247391403,0.19493586522618103,1.5607514009088475,0.11858241823856233,0.7680356358456353,2.966431483507934
HLA-DPB1,NM_002121.6_8,-0.09324276928305286,0.7493363736921562,-0.12443379576467621,0.9009718161284581,0.9997299078530111,1.4358268640717387
HLA-DQB1,NM_002123.5,0.14345400772577088,0.5033255585644234,0.28501236482988856,0.775634668878757,0.9888412045606825,1.744482541612993
HLA-DRB1,NM_002124.4,-0.08404184346719878,0.5965611268131283,-0.14087717031807998,0.8879669777079102,0.9997299078530111,1.4298272371156284
HLA-E,NM_005516.6_7,-0.4177676171464999,0.23046386311191527,-1.8127250472393075,0.06987423931576364,0.5713246626406556,2.517193343476035
HMGA1,NM_001319078.2,0.14648617717481338,0.36220716030530403,0.40442650844157896,0.6858991102904572,0.9878880037402346,2.1687159952819637
HMGA1,NM_002131.4,0.38705425586340203,0.27678253378158185,1.3984056384455212,0.16199129093907616,0.7680356358456353,2.306602172205065
HMGA1,NM_145899.3,0.1599969594081121,0.20038725610125696,0.798438795565246,0.4246158973739232,0.9805808749412689,2.8945486684070483
HMGA1,NM_145901.3,0.05277167931150828,0.4101225450607601,0.12867295384527103,0.8976164371750832,0.9997299078530111,1.5645854341680476
HMGA1,NM_145903.3,-0.2381173599240427,0.4467892184656018,-0.5329523410206805,0.5940665717393994,0.9805808749412689,1.6438990911414142
HMGN4,NM_006353.3_2,0.19932770824363977,0.21567436493192213,0.9242067702694189,0.35537867136818496,0.9439038596212301,2.288772171549324
HSPA1A,NM_005345.6_5,-0.12864797505063363,0.05532527406469001,-2.325302083460261,0.020055812973770706,0.3162513368153592,3.6540975059748
HSPA1B,NM_005346.6_5,-0.22950151841556166,0.06864769049400568,-3.3431790168614883,8.282445048024801e-4,0.034537795850263425,3.348200506930583
ID4,NM_001546.4,0.16866098175145933,0.10880609055756743,1.5501060729888434,0.12111605867019906,0.7680356358456353,2.5980439979931753
IER3,NM_003897.4_6,-0.0816744134607227,0.3252148354795701,-0.25113987601544535,0.8017059669896591,0.9890869474399049,1.4292855320943585
ILRUN,NM_022758.6,0.09694678125372591,0.352398865079307,0.27510525958109466,0.7832353708751607,0.9888412045606825,1.6614421086602298
ILRUN,NM_024294.4,0.02187360621564971,0.14076999143652294,0.1553854340149841,0.8765174666661982,0.9997043582906195,2.7886736016654137
ITPR3,NM_002224.4,-0.5227200732434931,0.22766742545989332,-2.295980956377869,0.021676970261514498,0.322832021394698,2.67023788416508
KCNK5,NM_003740.4,-0.2543961842926844,0.3234365627944127,-0.7865412063953552,0.43155048813608315,0.9805808749412689,1.4708357040695286
KCTD20,NM_173562.5,0.10669019671778046,0.1466992359544252,0.727271659076164,0.4670595559545322,0.9805808749412689,2.6439911807644654
KDM1B,NM_001364614.2,-0.0017703271244817742,0.3118343975606011,-0.005677138693904778,0.9954703230184521,0.9997299078530111,2.248602363223901
KIAA1586,NM_001286274.2,-0.14894123147455848,0.3678825884380785,-0.404860779377788,0.6855798492688334,0.9878880037402346,1.3320139421199921
KIAA1586,NM_020931.4,0.1213136169100084,0.18275369967309055,0.663809362694238,0.5068123325097817,0.9805808749412689,1.996038846625095
KIAA1586,XM_011514767.3,-0.14705185625055722,0.1948121209193852,-0.7548393578211103,0.45034537547061426,0.9805808749412689,2.0556731041103844
KIF13A,NM_001105568.4,0.26717225022048885,0.19200295414522248,1.3915007266940886,0.16407363943644762,0.7680356358456353,2.2709902829995006
KIF13A,NM_022113.6,-0.032356065703276204,0.3288192060772119,-0.0984007780119708,0.9216140569154153,0.9997299078530111,1.8599396379432327
KIFC1,NM_002263.4_3,0.11565093368957036,0.17540599977686097,0.659332826908391,0.5096820669797291,0.9805808749412689,2.5004272533100425
KLC4,NM_201521.3,-0.08295509187742933,0.3065963489757952,-0.27056777471273274,0.786723483642445,0.9888412045606825,2.1444119747488415
KLHDC3,NM_057161.4,0.3110192232946871,0.20657198372724644,1.5056215159619648,0.13216436189010583,0.7680356358456353,2.6975776666550937
KLHDC3,XM_047418163.1,-0.3637316208342041,0.31872744649252216,-1.141199557292402,0.25378688853819104,0.8746209299208731,1.5741965925879287
KLHL31,NM_001003760.5,-0.4919451625463793,0.4120127795609076,-1.194004620610695,0.2324761606073073,0.8575516787929761,1.1654620287396522
LEMD2,NM_001143944.1,-0.7968727231172161,0.3610500885868709,-2.207097431373386,0.027307253203927868,0.37957081953459737,1.6072500525856945
LEMD2,NM_181336.4,-0.8018526640139453,0.2071713983177689,-3.870479566798247,1.0862146168495854e-4,0.005661893690328464,2.3524262636048263
LINC01012,NR_038292.1,-0.3213373752104295,0.38400412515239096,-0.8368070918063905,0.40270101045093587,0.9805808749412689,1.1679640008585417
LOC101929285,XR_007059558.1,-0.1706294516027872,0.16893072165331766,-1.0100557786816047,0.3124685671064516,0.9137263901847296,2.0021614646317945
LOC101929285,XR_007059559.1,-0.0866492065197078,0.2653719365036026,-0.3265198560983915,0.7440310688048011,0.9888412045606825,1.6261812266595217
LOC124901278,XR_007059508.1,0.2865863947181339,0.3920987287777741,0.7309036568709705,0.46483800220786764,0.9805808749412689,1.3801011422385643
LOC124901279,XR_007059509.1,0.2909447233193455,0.3681774970615139,0.7902295106067696,0.42939374454973256,0.9805808749412689,1.7779849122371147
LOC124901315,XR_007059571.1,0.31822719666455523,0.2433948691586089,1.3074523623469716,0.19105912374126444,0.8022487180591629,1.810159399260228
LOC124901318,XR_007059581.1,-1.1804436026685214,0.35107094825142304,-3.362407537701282,7.72659973513906e-4,0.034537795850263425,1.5811395473428043
LOC730101,NR_024403.1,0.009377079305671998,0.26394035378867287,0.03552726656258055,0.9716593045222366,0.9997299078530111,1.807124792899283
LOC730101,NR_024405.1,-0.18614004057938394,0.36839981563272123,-0.5052663782138196,0.6133717541633499,0.9805808749412689,1.499084333517469
LRRC1,NM_018214.5,0.2134430842200401,0.2348477452085722,0.9088572855169537,0.3634254633842672,0.9591672039951861,2.066637352533833
LRRC1,XM_017010997.2,-0.12437727745124402,0.2999305246639495,-0.4146869598904606,0.6783710796159458,0.9878880037402346,1.445389935678147
LSM2,NM_021177.5_6,0.10756452815183093,0.3749638058473845,0.28686642943775537,0.7742145960462737,0.9888412045606825,1.830972244875149
LY6G5B,NM_021221.3_7,-0.28816707378652695,0.5238298396758674,-0.5501158047140603,0.5822399470761985,0.9805808749412689,1.109017011209271
MAPK13,NM_002754.5,-0.0036719981703043914,0.2385503034070797,-0.015392972123109083,0.9877186701970814,0.9997299078530111,2.332821177931547
MAPK14,NM_001315.3,0.1375031746580999,0.23950749195810703,0.57410803116819,0.5658946990037652,0.9805808749412689,2.053005358027181
MAPK14,NM_139012.3,0.07668748382744739,0.21628154128243196,0.3545724862729029,0.7229098913424739,0.9888412045606825,2.2248291238676625
MAPK14,XM_047418234.1,-0.0734129748789093,0.38308402531252983,-0.1916367429287011,0.8480267592045003,0.9993725792412848,1.2579952768767542
MAPK14,XR_007059209.1,0.04267987723053013,0.1337030102127925,0.3192140338695724,0.7495642157360718,0.9888412045606825,2.240421135278017
MBOAT1,NM_001080480.3,-0.07841412462924391,0.346757852838257,-0.22613510836860465,0.821096339214205,0.992455575224126,1.6904126274033167
MCM3,NM_001366369.2,-0.01602195884235902,0.2523365264066445,-0.06349440990774109,0.949372810511307,0.9997299078530111,1.9190729995568931
MCM3,NM_001366373.2,-0.7738250069422627,0.27853650754262455,-2.7781816242664132,0.00546640537222164,0.1424681900135265,1.858134825482489
MCM3,NM_002388.6,0.3960773908216453,0.13231726170999927,2.9933916837678445,0.0027589542125056577,0.08849876204729687,3.060237552346085
MCM3,NR_158963.2,0.023782266059726442,0.47676228350365557,0.04988285961916719,0.9602157363400871,0.9997299078530111,1.2123583409086622
MCM3,NR_158966.2,-0.5045358897558881,0.3571862725874928,-1.4125287797343948,0.15779432279771352,0.7680356358456353,1.7504800153466942
MDC1,NM_014641.3_8,0.23049015565885211,0.21664745113699788,1.0638950721515794,0.2873762356437555,0.9131326649389431,2.656184340111327
MDC1,XM_011515004.4,-0.3073800617817073,0.4935452606322218,-0.6228001488413838,0.5334158605130996,0.9805808749412689,1.274597380895559
MDC1,XM_047419586.1,-0.2635855603403998,0.2769166924343869,-0.9518586908691112,0.3411686519931252,0.9421677343121404,2.2427904269117778
MDC1,XM_047419588.1,0.39734843482866333,0.28511963268109786,1.3936200432507282,0.16343237266722524,0.7680356358456353,2.1025563927537414
MDGA1,NM_153487.4,-0.48570612111250844,0.2620708851939276,-1.8533387283867677,0.06383382347532031,0.5469185708931504,2.1711929900589255
MDGA1,XM_047418637.1,-0.23300793137774545,0.439758236503539,-0.5298546156414521,0.5962127348016008,0.9805808749412689,1.3304229599127002
MEA1,NM_001318942.1,0.4732526200885734,0.2787698207519591,1.6976465343774036,0.08957449439270573,0.6791375302137871,2.4525923947032755
MEA1,NM_014623.4,-0.07605743347675031,0.30666037587424594,-0.24801845774799297,0.8041201256795607,0.9891389156589285,1.854104127240641
MED20,NM_004275.5,-0.07585808072906053,0.28704790911496414,-0.26426975539709985,0.7915720637681714,0.9888412045606825,1.8970792605353446
MICA,NM_001177519.3_4,0.38022894732191737,0.28992793974390874,1.3114601775109045,0.1897023393116478,0.8022487180591629,1.9708051240101565
MICB,NM_005931.5_8,-0.26021705633867076,0.39713934485575636,-0.6552285984990566,0.5123205840477556,0.9805808749412689,1.539105073964119
MMUT,NM_000255.4,0.2065934012528874,0.25292102138172406,0.816829696971229,0.4140257586130893,0.9805808749412689,2.2879839681105656
MMUT,XM_005249143.4,0.594532979681567,0.3678403144935097,1.6162800983361416,0.10603376770054182,0.7494251039173888,1.7238542533349426
MOCS1,NM_001075098.4,-0.33737250875572156,0.3106228628804256,-1.0861161526464753,0.27742760691052326,0.9043892313283526,1.7547482282869817
MOCS1,NM_001358533.2,0.016484216698471776,0.3975974684609104,0.04145956150646974,0.9669295303597688,0.9997299078530111,1.4919364040332344
MRPL14,NM_032111.4,0.22989476488506355,0.24665603984253898,0.9320459577305484,0.35131277508093944,0.9432302812622864,2.1543205265470178
MRPL2,NM_015950.5,0.1539856749021311,0.3026955641897877,0.5087146728241558,0.6109522360932284,0.9805808749412689,2.029101508930818
MRPS10,NM_018141.4,-0.22401343663484607,0.23127652451886588,-0.9685956544913951,0.33274697235973183,0.9314478879799137,2.2540925875107716
MRPS18A,NM_018135.4,-0.4011226726967012,0.25616770588863824,-1.5658596438033376,0.1173814793860716,0.7680356358456353,2.1376189352557695
MRPS18B,NM_014046.4_7,0.02099720230851676,0.24712713464359565,0.08496518336118258,0.9322890702372949,0.9997299078530111,2.1831934764071717
MRS2,NM_001286265.2,0.12357936905944156,0.30326991780843776,0.4074897040645528,0.6836483546026413,0.9878880037402346,2.008067787115837
MRS2,NM_020662.4,-0.017494092117441573,0.27162334355779877,-0.06440570198532661,0.9486471899277751,0.9997299078530111,2.159928829853273
MTCH1,NM_001271641.2,-0.13527426363352335,0.2539730316709779,-0.5326323930675095,0.5942880740735454,0.9805808749412689,2.7106350836190396
MTCH1,NM_014341.2,0.24897121607321804,0.281054985346253,0.8858452226580912,0.37570093708685354,0.9663586886541822,2.4276047528653137
MTCH1,NR_130739.2,0.025563737884922277,0.4170107418246053,0.06130234864711084,0.9511184203722627,0.9997299078530111,1.6724400068765841
MTCH1,XM_005248978.3,-0.15028863867005882,0.21538495360002066,-0.697767583845023,0.4853225546270225,0.9805808749412689,2.015857206537234
MYLIP,NM_013262.4,-0.04269440121582369,0.21404837473065677,-0.19946145944601207,0.8419017884828446,0.9993725792412848,1.8067715406864078
MYLIP,XM_017010789.2,0.11632635861649149,0.2744617761975073,0.42383445967638533,0.6716865449676097,0.9878880037402346,1.6262338535843872
NELFE,NM_002904.6_6,0.12161168608914075,0.2705935472551893,0.4494256693211244,0.6531246174627343,0.9876559927705537,2.406189131058433
NELFE,XM_006715205.4,-0.13558769323023712,0.4657133525931625,-0.2911398019302309,0.770944400196691,0.9888412045606825,1.4748725070650721
NEU1,NM_000434.4_8,0.08027124599489888,0.2574611524503716,0.3117800306217926,0.7552077013651668,0.9888412045606825,2.3953887342582623
NFKBIE,NM_004556.3,-0.18795291910657574,0.34344582755899516,-0.5472563764784426,0.5842026094067562,0.9805808749412689,1.564029157822125
NFKBIL1,NM_005007.4_7,-0.33492196065336594,0.3567173321381348,-0.9389001612169244,0.3477820064416075,0.9432302812622864,1.5209012355258547
NFYA,NM_002505.5,-0.009934735000571016,0.24175576388325462,-0.04109409778278776,0.9672208799177707,0.9997299078530111,1.8821921158394548
NFYA,NM_021705.4,0.028494633756370527,0.12528105398751643,0.22744567394212584,0.8200772080971298,0.992455575224126,2.4716994395736007
